code,name,theme,tier,tags,sources,added,active
002080.SZ,中材科技,CCL/Fiberglass/Resin,,CCL/Fiberglass/Resin;玻纤 / 电子布;树脂 / 铜箔 / 玻纤,算力紧缺-2026-05-24,2026-05-24,1
002636.SZ,金安国纪,CCL/Fiberglass/Resin,,CCL/Fiberglass/Resin;CCL 覆铜板,算力紧缺-2026-05-24,2026-05-24,1
600176.SH,中国巨石,CCL/Fiberglass/Resin,,CCL/Fiberglass/Resin;玻纤 / 电子布,算力紧缺-2026-05-24,2026-05-24,1
600183.SH,生益科技,CCL/Fiberglass/Resin,,CCL/Fiberglass/Resin;CCL 覆铜板;PCB / CCL;基础材料 · 覆铜板 / 树脂 / 玻纤 / 填充料;PCB / CCL（兑现最强）;覆铜板 / 树脂 / 铜箔;树脂 / 铜箔 / 玻纤,算力紧缺-2026-05-24;基建龙头-2026-06-04,2026-05-24,1
601208.SH,东材科技,CCL/Fiberglass/Resin,,CCL/Fiberglass/Resin;树脂;基础材料 · 覆铜板 / 树脂 / 玻纤 / 填充料;覆铜板 / 树脂 / 铜箔;树脂 / 铜箔 / 玻纤,算力紧缺-2026-05-24,2026-05-24,1
603002.SH,宏昌电子,CCL/Fiberglass/Resin,,CCL/Fiberglass/Resin;CBF 膜,算力紧缺-2026-05-24,2026-05-24,1
603186.SH,华正新材,CCL/Fiberglass/Resin,,CCL/Fiberglass/Resin;CBF 膜;基础材料 · 覆铜板 / 树脂 / 玻纤 / 填充料,算力紧缺-2026-05-24,2026-05-24,1
603228.SH,景旺电子,CCL/Fiberglass/Resin,,CCL/Fiberglass/Resin;通用 PCB 量产 · 头部,算力紧缺-2026-05-24,2026-05-24,1
603256.SH,宏和科技,CCL/Fiberglass/Resin,,CCL/Fiberglass/Resin;玻纤 / 电子布;基础材料 · 覆铜板 / 树脂 / 玻纤 / 填充料,算力紧缺-2026-05-24,2026-05-24,1
603936.SH,博敏电子,CCL/Fiberglass/Resin,,CCL/Fiberglass/Resin;高端特种 PCB / 后端加工;代表公司;载板 / 后端,算力紧缺-2026-05-24,2026-05-24,1
688550.SH,瑞联新材,CCL/Fiberglass/Resin,,覆铜板填充料,算力紧缺-2026-05-24,2026-05-24,1
688625.SH,呈和科技,CCL/Fiberglass/Resin,,树脂,算力紧缺-2026-05-24,2026-05-24,1
002049.SZ,紫光国微,Compute Chips,,Compute Chips;IC 设计;国产 CPU / 特种 IC,算力紧缺-2026-05-24,2026-05-24,1
300672.SZ,国科微,Compute Chips,,Compute Chips;代表公司,算力紧缺-2026-05-24,2026-05-24,1
301396.SZ,宏景科技,Compute Chips,,Other;算力租赁 / IDC,算力紧缺-2026-05-24,2026-05-24,1
688041.SH,海光信息,Compute Chips,,Compute Chips;CPU;国产 CPU / 特种 IC;AI 芯片 / 昇腾链,算力紧缺-2026-05-24;基建龙头-2026-06-04,2026-05-24,1
688187.SH,时代电气,Compute Chips,,Compute Chips;电源 / 功率器件,算力紧缺-2026-05-24;基建龙头-2026-06-04,2026-05-24,1
688256.SH,寒武纪  ,Compute Chips,,Compute Chips;国产 GPU / AI 芯片;AI 芯片 / 昇腾链,算力紧缺-2026-05-24;基建龙头-2026-06-04,2026-05-24,1
688261.SH,东微半导,Compute Chips,,Compute Chips;IC 设计,算力紧缺-2026-05-24,2026-05-24,1
688521.SH,芯原股份,Compute Chips,,Compute Chips;IP 授权;IP / Chiplet,算力紧缺-2026-05-24;基建龙头-2026-06-04,2026-05-24,1
002050.SZ,三花智控,Cooling/Power/Connector,,Cooling/Power/Connector;执行器 / 热管理;伺服 / 减速器 / 执行器,算力紧缺-2026-05-24,2026-05-24,1
002179.SZ,中航光电,Cooling/Power/Connector,,Cooling/Power/Connector;连接 / 散热;连接器 / 铜缆,算力紧缺-2026-05-24,2026-05-24,1
